Camera Initialized
Pose is in Collision
Offset: 0.045
Pose is in Collision
Pose is in Collision
Offset: 0.049999999999999996
Pose is in Collision
Offset: 0.049999999999999996
Pose is in Collision
Offset: 0.049999999999999996
Pose is in Collision
Pose is in Collision
Offset: 0.05499999999999999
Pose is in Collision
Offset: 0.05499999999999999
Pose is in Collision
Pose is in Collision
Offset: 0.05999999999999999
Pose is in Collision
Offset: 0.05999999999999999
Pose is in Collision
Pose is in Collision
Offset: 0.06499999999999999
Pose is in Collision
Offset: 0.06499999999999999
Pose is in Collision
Offset: 0.06499999999999999
Pose is in Collision
Pose is in Collision
Offset: 0.06999999999999999
Pose is in Collision
Offset: 0.06999999999999999
Pose is in Collision
Offset: 0.06999999999999999
Pose is in Collision
Offset: 0.06999999999999999
Pose is in Collision
Offset: 0.06999999999999999
Pose is in Collision
Offset: 0.06999999999999999
Pose is in Collision
Pose is in Collision
Offset: 0.075
Offset: 0.06999999999999999
Pose is in Collision
Offset: 0.06999999999999999
Pose is in Collision
Offset: 0.06999999999999999
Pose is in Collision
Pose is in Collision
Offset: 0.075
Pose is in Collision
Offset: 0.075
Offset: 0.06999999999999999
Pose is in Collision
Pose is in Collision
Offset: 0.075
Offset: 0.06999999999999999
Pose is in Collision
Offset: 0.06999999999999999
Pose is in Collision
Offset: 0.06999999999999999
Pose is in Collision
Pose is in Collision
Offset: 0.075
Pose is in Collision
Offset: 0.075
Pose is in Collision
Offset: 0.075
Pose is in Collision
Offset: 0.075
Pose is in Collision
Pose is in Collision
Pose is in Collision
Offset: 0.085
Offset: 0.08
Offset: 0.075
Pose is in Collision
Offset: 0.075
Pose is in Collision
Pose is in Collision
Offset: 0.08
Offset: 0.075
Offset: 0.06999999999999999
Pose is in Collision
Pose is in Collision
Offset: 0.075
Pose is in Collision
Offset: 0.075
Offset: 0.06999999999999999
Offset: 0.06499999999999999
Pose is in Collision
Offset: 0.06499999999999999
Offset: 0.05999999999999999
Offset: 0.05499999999999999
Offset: 0.049999999999999996
Offset: 0.045
Pose is in Collision
Pose is in Collision
Pose is in Collision
Pose is in Collision
Pose is in Collision
Offset: 0.06499999999999999
Offset: 0.05999999999999999
Offset: 0.05499999999999999
Offset: 0.049999999999999996
Offset: 0.045
Offset: 0.04
Offset: 0.035
Offset: 0.030000000000000002
Offset: 0.025
Offset: 0.02
Offset: 0.015
Offset: 0.009999999999999998
Offset: 0.004999999999999998
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Pose is in Collision
Offset: 0.005
Pose is in Collision
Pose is in Collision
Pose is in Collision
Offset: 0.015
Pose is in Collision
Pose is in Collision
Pose is in Collision
Pose is in Collision
Pose is in Collision
Offset: 0.035
Pose is in Collision
Pose is in Collision
Offset: 0.04
Pose is in Collision
Pose is in Collision
Offset: 0.045
Pose is in Collision
Pose is in Collision
Offset: 0.049999999999999996
Pose is in Collision
Offset: 0.049999999999999996
Pose is in Collision
Pose is in Collision
Offset: 0.05499999999999999
Pose is in Collision
Offset: 0.05499999999999999
Pose is in Collision
Offset: 0.05499999999999999
Pose is in Collision
Offset: 0.05499999999999999
Pose is in Collision
Pose is in Collision
Offset: 0.05999999999999999
Pose is in Collision
Offset: 0.05999999999999999
Pose is in Collision
Offset: 0.05999999999999999
Pose is in Collision
Pose is in Collision
Pose is in Collision
Offset: 0.06999999999999999
Pose is in Collision
Offset: 0.06999999999999999
Pose is in Collision
Offset: 0.06999999999999999
Pose is in Collision
Offset: 0.06999999999999999
Pose is in Collision
Offset: 0.06999999999999999
Pose is in Collision
Pose is in Collision
Offset: 0.075
Pose is in Collision
Offset: 0.075
Pose is in Collision
Offset: 0.075
Pose is in Collision
Offset: 0.075
Pose is in Collision
Pose is in Collision
Pose is in Collision
Offset: 0.085
Offset: 0.08
Pose is in Collision
Offset: 0.08
Pose is in Collision
Offset: 0.08
Pose is in Collision
Offset: 0.08
Offset: 0.075
Pose is in Collision
Offset: 0.075
Pose is in Collision
Offset: 0.075
Offset: 0.06999999999999999
Pose is in Collision
Pose is in Collision
Offset: 0.075
Pose is in Collision
Offset: 0.075
Offset: 0.06999999999999999
Offset: 0.06499999999999999
Offset: 0.05999999999999999
Pose is in Collision
Pose is in Collision
Offset: 0.06499999999999999
Offset: 0.05999999999999999
Offset: 0.05499999999999999
Pose is in Collision
Offset: 0.05499999999999999
Pose is in Collision
Pose is in Collision
Offset: 0.05999999999999999
Offset: 0.05499999999999999
Pose is in Collision
Offset: 0.05499999999999999
Offset: 0.049999999999999996
Offset: 0.045
Offset: 0.04
Pose is in Collision
Offset: 0.04
Pose is in Collision
Pose is in Collision
Pose is in Collision
Pose is in Collision
Pose is in Collision
Offset: 0.05999999999999999
Offset: 0.05499999999999999
Offset: 0.049999999999999996
Offset: 0.045
Offset: 0.04
Offset: 0.035
Offset: 0.030000000000000002
Offset: 0.025
Offset: 0.02
Offset: 0.015
Offset: 0.009999999999999998
Offset: 0.004999999999999998
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Pose is in Collision
Pose is in Collision
Pose is in Collision
Offset: 0.015
Pose is in Collision
Pose is in Collision
Pose is in Collision
Offset: 0.025
Pose is in Collision
Pose is in Collision
Pose is in Collision
Pose is in Collision
Offset: 0.04
Pose is in Collision
Offset: 0.04
Pose is in Collision
Offset: 0.04
Offset: 0.035
Offset: 0.030000000000000002
Offset: 0.025
Offset: 0.02
Offset: 0.015
Offset: 0.009999999999999998
Offset: 0.004999999999999998
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Pose is in Collision
Pose is in Collision
Pose is in Collision
Pose is in Collision
Pose is in Collision
Pose is in Collision
Pose is in Collision
Pose is in Collision
Offset: 0.04
Pose is in Collision
Pose is in Collision
Pose is in Collision
Pose is in Collision
Pose is in Collision
Offset: 0.05999999999999999
Pose is in Collision
Pose is in Collision
Pose is in Collision
Offset: 0.06999999999999999
Pose is in Collision
Pose is in Collision
Pose is in Collision
Offset: 0.08
Pose is in Collision
Pose is in Collision
Offset: 0.085
Pose is in Collision
Offset: 0.085
Offset: 0.08
Pose is in Collision
Offset: 0.08
Pose is in Collision
Offset: 0.08
Pose is in Collision
Offset: 0.08
Pose is in Collision
Offset: 0.08
Pose is in Collision
Pose is in Collision
Pose is in Collision
Offset: 0.09000000000000001
Pose is in Collision
Pose is in Collision
Pose is in Collision
Offset: 0.10000000000000002
Pose is in Collision
Offset: 0.10000000000000002
Offset: 0.09500000000000001
Pose is in Collision
Pose is in Collision
Pose is in Collision
Offset: 0.10500000000000002
Pose is in Collision
Offset: 0.10500000000000002
Pose is in Collision
Offset: 0.10500000000000002
Pose is in Collision
Pose is in Collision
Offset: 0.11000000000000003
Pose is in Collision
Pose is in Collision
Offset: 0.11500000000000003
Offset: 0.11000000000000003
Pose is in Collision
Pose is in Collision
Offset: 0.11500000000000003
Pose is in Collision
Offset: 0.11500000000000003
Pose is in Collision
Pose is in Collision
Offset: 0.12000000000000004
Pose is in Collision
Offset: 0.12000000000000004
Pose is in Collision
Offset: 0.12000000000000004
Offset: 0.11500000000000003
Offset: 0.11000000000000003
Pose is in Collision
Pose is in Collision
Offset: 0.11500000000000003
Offset: 0.11000000000000003
Pose is in Collision
Offset: 0.11000000000000003
Offset: 0.10500000000000002
Pose is in Collision
Pose is in Collision
Pose is in Collision
Pose is in Collision
Pose is in Collision
Offset: 0.12500000000000003
Offset: 0.12000000000000002
Offset: 0.11500000000000002
Pose is in Collision
Pose is in Collision
Offset: 0.12000000000000002
Offset: 0.11500000000000002
Offset: 0.11000000000000001
Offset: 0.10500000000000001
Offset: 0.1
Offset: 0.095
Offset: 0.09
Offset: 0.08499999999999999
Offset: 0.07999999999999999
Offset: 0.07499999999999998
Offset: 0.06999999999999998
Offset: 0.06499999999999997
Offset: 0.05999999999999998
Offset: 0.05499999999999998
Offset: 0.04999999999999998
Offset: 0.044999999999999984
Offset: 0.03999999999999999
Offset: 0.03499999999999999
Pose is in Collision
Offset: 0.03499999999999999
Offset: 0.02999999999999999
Offset: 0.024999999999999988
Offset: 0.019999999999999987
Offset: 0.014999999999999986
Offset: 0.009999999999999985
Offset: 0.0049999999999999845
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Marker Not Found at 1724368599.4564986
Offset: 0.005
Marker Not Found at 1724368599.477898
Offset: 0.01
Marker Not Found at 1724368599.500393
Offset: 0.015
Marker Not Found at 1724368599.5254052
Offset: 0.02
Marker Not Found at 1724368599.5523841
Offset: 0.025
Marker Not Found at 1724368599.5790071
Offset: 0.030000000000000002
Marker Not Found at 1724368599.6024535
Offset: 0.035
Marker Not Found at 1724368599.624732
Offset: 0.04
Marker Not Found at 1724368599.6452825
Offset: 0.045
Marker Not Found at 1724368599.6691015
Offset: 0.049999999999999996
Marker Not Found at 1724368599.691597
Offset: 0.05499999999999999
Marker Not Found at 1724368599.712858
Offset: 0.05999999999999999
Marker Not Found at 1724368599.7318995
Offset: 0.06499999999999999
Marker Not Found at 1724368599.751966
Offset: 0.06999999999999999
Marker Not Found at 1724368599.7757056
Offset: 0.075
Marker Not Found at 1724368599.797713
Offset: 0.08
Marker Not Found at 1724368599.8195596
Offset: 0.085
Marker Not Found at 1724368599.8399959
Offset: 0.09000000000000001
Marker Not Found at 1724368599.8639412
Offset: 0.09500000000000001
Marker Not Found at 1724368599.886538
Offset: 0.10000000000000002
Marker Not Found at 1724368599.9103196
Offset: 0.10500000000000002
Marker Not Found at 1724368599.930107
Offset: 0.11000000000000003
Marker Not Found at 1724368599.9496136
Offset: 0.11500000000000003
Marker Not Found at 1724368599.9723356
Offset: 0.12000000000000004
Marker Not Found at 1724368599.9935675
No IK Solution Found
Offset: 0.12500000000000003
Marker Not Found at 1724368600.008643
No IK Solution Found
Offset: 0.13000000000000003
Marker Not Found at 1724368600.0216033
No IK Solution Found
Offset: 0.13500000000000004
Marker Not Found at 1724368600.0373816
No IK Solution Found
Offset: 0.14000000000000004
Marker Not Found at 1724368600.0532327
No IK Solution Found
Offset: 0.14500000000000005
Marker Not Found at 1724368600.069719
No IK Solution Found
Offset: 0.15
Marker Not Found at 1724368600.0846183
No IK Solution Found
Offset: 0.15
Marker Not Found at 1724368600.0997906
No IK Solution Found
Offset: 0.15
Marker Not Found at 1724368600.113689
No IK Solution Found
Offset: 0.15
Marker Not Found at 1724368600.126614
No IK Solution Found
Offset: 0.15
Marker Not Found at 1724368600.14074
No IK Solution Found
Offset: 0.15
Marker Not Found at 1724368600.1542954
No IK Solution Found
Offset: 0.15
Marker Not Found at 1724368600.1673741
No IK Solution Found
Offset: 0.15
Marker Not Found at 1724368600.1819947
No IK Solution Found
Offset: 0.15
Marker Not Found at 1724368600.1963744
No IK Solution Found
Offset: 0.15
Marker Not Found at 1724368600.2109673
No IK Solution Found
Offset: 0.15
Marker Not Found at 1724368600.2250519
No IK Solution Found
Offset: 0.15
Marker Not Found at 1724368600.2395833
No IK Solution Found
Offset: 0.15
Marker Not Found at 1724368600.254539
No IK Solution Found
Offset: 0.15
Marker Not Found at 1724368600.2657752
No IK Solution Found
Offset: 0.15
Marker Not Found at 1724368600.280171
No IK Solution Found
Offset: 0.15
